"0","library(Lock5Data)"
"0","data(StudentSurvey)"
"0","str(StudentSurvey)"
"1","'data.frame':	"
"1",""
"1","362"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year      "
"1",""
"1",":"
"1"," Factor w/ 5 levels """",""FirstYear"",..: "
"1",""
"1","4 5 2 3 5 5 2 5 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1",""
"1","2 1 2 2 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Smoke     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Award     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Academy"",""Nobel"",..: "
"1",""
"1","3 1 2 2 2 2 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HigherSAT "
"1",""
"1",":"
"1"," Factor w/ 3 levels """",""Math"",""Verbal"": "
"1",""
"1","2 2 2 2 3 3 2 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exercise  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 4 14 3 3 5 10 13 3 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TV        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 7 5 1 3 4 10 8 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","71 66 72 63 65 65 66 74 61 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","180 120 208 110 150 114 128 235 NA 115"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Siblings  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 2 1 1 2 1 1 2 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BirthOrder"
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 1 1 1 2 1 1 2 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VerbalSAT "
"1",""
"1",":"
"1"," int  "
"1",""
"1","540 520 550 490 720 600 640 660 550 670"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MathSAT   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","670 630 560 630 450 550 680 710 550 700"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SAT       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1210 1150 1110 1120 1170 1150 1320 1370 1100 1370"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GPA       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.13 2.5 2.55 3.1 2.7 3.2 2.77 3.3 2.8 3.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pulse     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","54 66 130 78 40 80 94 77 60 94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Piercings "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 3 0 0 6 4 8 0 7 2"
"1",""
"1"," ..."
"1",""
"1","
"
