"0","ggplot(PHI_pitching, aes(x = Innings_Pitched, y = Adjusted_Earned_Run_Average)) +"
"0","  geom_hex() +"
"0","  scale_fill_viridis_c() +"
"0","  labs(title = ""Density of adjusted ERA on Innings Pitched"")"
"1","[34mℹ[39m The package ""hexbin"" is required for `stat_bin_hex()`.
[31m✖[39m Would you like to install it?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","yes"
"1","Enter an item from the menu, or 0 to exit
"
"0","1"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.5/hexbin_1.28.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1607182 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/dw/811nb51d23v1db953cpwj9qh0000gn/T//RtmpwY88L2/downloaded_packages"
"1",""
"1","
"
